document_title,doi,document_link,authors,publication_year,document_type,abstract,database,open_access,reviewer_1,reviewer_2,keep,why_not_keep
a design-based research approach for developing data-focussed business curricula,10.1007/s10639-019-09981-5,https://doi.org/10.1007/s10639-019-09981-5,"Miah S.J., Solomonides I., Gammack J.G.",2020,Article,NA,Scopus,NA,2,4,True,NA
collaborative learning in data science education: a data expedition as a formative assessment tool,10.1007/978-3-030-11932-4_2,https://doi.org/10.1007/978-3-030-11932-4_2,"Maksimenkova O., Neznanov A., Radchenko I.",2020,Conference Paper,NA,Scopus,NA,4,1,True,NA
data science from a library and information science perspective,10.1108/dta-05-2019-0076,https://doi.org/10.1108/dta-05-2019-0076,"Virkus S., Garoufallou E.",2019,Article,NA,Scopus,NA,1,4,True,NA
integrating data science into a general education information technology course: an approach to developing data savvy undergraduates,10.1145/3349266.3351417,https://doi.org/10.1145/3349266.3351417,"Haynes M., Groen J., Sturzinger E., Zhu D., Shafer J., McGee T.",2019,Conference Paper,NA,Scopus,NA,5,4,True,NA
toward training and assessing reproducible data analysis in data science education,10.1162/dint_a_00053,https://doi.org/10.1162/dint_a_00053,"Yu B., Hu X.",2019,Article,NA,Scopus,"All Open Access, Gold",4,5,True,NA
livedatalab: a cloud-based platform to facilitate hands-on data science education at scale,10.1145/3330430.3333665,https://doi.org/10.1145/3330430.3333665,"Green A., Zhai C.",2019,Conference Paper,NA,Scopus,"All Open Access, Bronze",4,3,True,NA
designing customisable data science curriculum using ontology for data science competences and body of knowledge,10.1145/3322134.3322143,https://doi.org/10.1145/3322134.3322143,"Demchenko Y., Comminiello L., Reali G.",2019,Conference Paper,NA,Scopus,NA,4,2,True,NA
data science education in the ischool context,10.1002/pra2.90,https://doi.org/10.1002/pra2.90,"Oh S., Song I.-Y., Mostafa J., Zhang Y., Wu D.",2019,Article,NA,Scopus,NA,3,4,True,NA
data wrangling practices and process in modeling family migration narratives with big data visualization technologies,NA,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073350469&partnerID=40&md5=f61f1a050269ba4fb3cd50b42f04a8e5,"Jiang S., Kahn J.B.",2019,Conference Paper,NA,Scopus,NA,2,4,False,Not relevant
data science postgraduate education at university of dar es salaam in tanzania: current demands and opportunities,10.1007/978-3-030-19115-3_29,https://doi.org/10.1007/978-3-030-19115-3_29,"Mbwilo B., Kimaro H., Justo G.",2019,Conference Paper,NA,Scopus,"All Open Access, Green",4,1,False,graduate
"2018 ieee data science workshop, dsw 2018 - proceedings",10.1109/DSW43626.2018,https://doi.org/10.1109/DSW43626.2018,[No author name available],2018,Conference Review,NA,Scopus,NA,1,4,False,Full workshop proceedings
clads: a cloud-based virtual lab for the delivery of scalable hands-on assignments for practical data science education,10.1145/3197091.3197135,https://doi.org/10.1145/3197091.3197135,"Geigle C., Sundaram H., Lourentzou I., Zhai C.",2018,Conference Paper,NA,Scopus,"All Open Access, Bronze",5,4,True,NA
accelerated apprenticeship: teaching data science problem solving skills at scale,10.1145/3231644.3231697,https://doi.org/10.1145/3231644.3231697,"Chen L., Dubrawski A.",2018,Conference Paper,NA,Scopus,NA,4,5,False,graduate
designing and delivering a curriculum for data science education across europe,10.1007/978-3-319-73204-6_59,https://doi.org/10.1007/978-3-319-73204-6_59,"Mikroyannidis A., Domingue J., Phethean C., Beeston G., Simperl E.",2018,Conference Paper,NA,Scopus,"All Open Access, Green",4,3,True,NA
exploring how different project management methodologies impact data science students,NA,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058023852&partnerID=40&md5=95248678a298270f33b1e15a21cfe095,"Saltz J., Heckman R., Shamshurin I.",2017,Conference Paper,NA,Scopus,NA,4,2,True,NA
habitat explorer: designing educational games for collaborative learning on interactive surfaces,10.1145/2992154.2996788,https://doi.org/10.1145/2992154.2996788,"Schwartz A., Sorensen C., Mustafaraj E.",2016,Conference Paper,NA,Scopus,NA,3,4,False,elementary school
ivis4bigdata: a reference model for advanced visual interfaces supporting big data analysis in virtual research environments,10.1007/978-3-319-50070-6_1,https://doi.org/10.1007/978-3-319-50070-6_1,"Bornschlegl M.X., Berwind K., Kaufmann M., Engel F.C., Walsh P., Hemmje M.L., Riestra R.",2016,Conference Paper,NA,Scopus,NA,2,4,True,NA
a project-based case study of data science education,10.5334/dsj-2016-005,https://doi.org/10.5334/dsj-2016-005,"Turek D., Suen A., Clark D.",2016,Retracted,NA,Scopus,"All Open Access, Gold, Green",4,1,True,NA
advanced data analytics education for students and companies,10.1145/2591708.2591746,https://doi.org/10.1145/2591708.2591746,"Marttila-Kontio M., Kontio M., Hotti V.",2014,Conference Paper,NA,Scopus,NA,1,4,True,NA
data science as an undergraduate degree,10.1145/2538862.2538868,https://doi.org/10.1145/2538862.2538868,"Anderson P., McGuffee J., Uminsky D.",2014,Conference Paper,NA,Scopus,NA,5,4,True,NA
interdisciplinary data science education,10.1021/bk-2012-1110.ch006,https://doi.org/10.1021/bk-2012-1110.ch006,"Stanton J., Palmer C.L., Blake C., Allard S.",2012,Article,NA,Scopus,NA,4,5,True,NA
how should data science education be?,10.4018/ijeoe.2020040103,https://doi.org/10.4018/ijeoe.2020040103,"Gursakal, N; Ozkan, E; Yilmaz, FM; Oktay, D",2020,Article,"The interest in data science is increasing in recent years. Data science, including mathematics, statistics, big data, machine learning, and deep learning, can be considered as the intersection of statistics, mathematics and computer science. Although the debate continues about the core area of data science, the subject is a huge hit. Universities have a high demand for data science. They are trying to live up to this demand by opening postgraduate and doctoral programs. Since the subject is a new field, there are significant differences between the programs given by universities in data science. Besides, since the subject is close to statistics, most of the time, data science programs are opened in the statistics departments, and this also causes differences between the programs. In this article, we will summarize the data science education developments in the world and in Turkey specifically and how data science education should be at the graduate level.",web of science,NA,4,3,False,graduate
beyond ethics: considerations for centering equity-minded data science,10.5642/jhummath.OCYS6929,https://doi.org/10.5642/jhummath.OCYS6929,"Alexander, N; Eaton, CD; Shrout, AH; Tsinnajinnie, B; Tsosie, K",2022,Article,"In this paper, we utilize duoethnography - a research method in which prac-titioners discursively interrogate the relationships between culture, context, and the mechanisms which shape individual autobiographical experiences - to ex-plore what may be beyond ethics in the context of data science. Although ethical frameworks have the ability to reflect cultural priorities, a singular view of ethics, as we explore, often fails to speak to the multiple and diverse priorities held both within and across institutional spaces. To that end, this paper explores multiple perspectives, epistemologies, and worldviews that can collectively push researchers towards considerations of a data science education that is equity -minded both in concept and practice. Through a set of dialogues which examine our positionalities, journeys, ethics, local cultures, and accountabilities, this pa-per explores the contextual realities rooted in the authors' educational settings. These conversations focus on the humanity of our students, the communities from which we come from and serve, as well as the unintentional harms and possibilities associated with the development of data science programs across institutional types. We take a set of five core questions to examine how we made, and continue to make, sense of our diverse cultural perspectives on data science education and equity with/in relation to others' realities. Broadly, this paper seeks to offer reflections on the related but differing functions of ethics and equity in data science education.",web of science,NA,4,2,True,NA
the use of algorithmic models to develop secondary teachers' understanding of the statistical modeling process,10.1080/26939169.2021.1900759,https://doi.org/10.1080/26939169.2021.1900759,"Zieffler, A; Justice, N; delMas, R; Huberty, MD",2021,Article,"Statistical modeling continues to gain prominence in the secondary curriculum, and recent recommendations to emphasize data science and computational thinking may soon position algorithmic models into the school curriculum. Many teachers' preparation for and experiences teaching statistical modeling have focused on probabilistic models. Subsequently, much of the research literature related to the teachers' understanding has focused on probabilistic models. This study explores the extent to which secondary statistics teachers appear to understand ideas of statistical modeling, specifically the processes of model building and evaluation, when introduced using classification trees, a type of algorithmic model. Results of this study suggest that while teachers were able to read and build classification tree models, they experienced more difficulty when evaluating models. Further research could continue to explore possible learning trajectories, technology tools, and pedagogical approaches for using classification trees to introduce ideas of statistical modeling.",web of science,NA,3,4,False,high school
